# system info UART_embedded_system on 2020.01.11.18:52:44
system_info:
name,value
DEVICE,EP3C25F324C8
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1578765152
#
#
# Files generated for UART_embedded_system on 2020.01.11.18:52:44
files:
filepath,kind,attributes,module,is_top
UART_embedded_system/simulation/UART_embedded_system.vhd,VHDL,,UART_embedded_system,true
UART_embedded_system/simulation/uart_embedded_system_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_onchip_memory2_0_s1_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_reg32_avalon_interface_0_avalon_slave_0_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_rst_controller.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_rst_controller_001.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_nios2_qsys_0_instruction_master_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/uart_embedded_system_nios2_qsys_0_data_master_translator.vhd,VHDL,,UART_embedded_system,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0.sdc,SDC,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_nios2_waves.do,OTHER,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_ociram_default_contents.dat,DAT,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_ociram_default_contents.hex,HEX,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_ociram_default_contents.mif,MIF,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_oci_test_bench.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_a.dat,DAT,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_a.hex,HEX,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_a.mif,MIF,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_b.dat,DAT,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_b.hex,HEX,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_rf_ram_b.mif,MIF,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_nios2_qsys_0_test_bench.vhd,VHDL,,UART_embedded_system_nios2_qsys_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_onchip_memory2_0.hex,HEX,,UART_embedded_system_onchip_memory2_0,false
UART_embedded_system/simulation/submodules/UART_embedded_system_onchip_memory2_0.vhd,VHDL,,UART_embedded_system_onchip_memory2_0,false
UART_embedded_system/simulation/submodules/reg32.vhd,VHDL,,reg32_avalon_interface,false
UART_embedded_system/simulation/submodules/reg32_avalon_interface.vhd,VHDL,,reg32_avalon_interface,false
UART_embedded_system/simulation/submodules/UART_embedded_system_jtag_uart_0.vhd,VHDL,,UART_embedded_system_jtag_uart_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
UART_embedded_system.nios2_qsys_0,UART_embedded_system_nios2_qsys_0
UART_embedded_system.onchip_memory2_0,UART_embedded_system_onchip_memory2_0
UART_embedded_system.reg32_avalon_interface_0,reg32_avalon_interface
UART_embedded_system.jtag_uart_0,UART_embedded_system_jtag_uart_0
UART_embedded_system.UART_0,UART_embedded_system_UART_0
UART_embedded_system.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
UART_embedded_system.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
UART_embedded_system.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
UART_embedded_system.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
UART_embedded_system.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
UART_embedded_system.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
